previous_score,attendance,assignments_completed,study_hours,class_participation,sleep_hours,screen_time,physical_activity,parent_education,family_income,internet_access,school_type,final_score
70.9,94.4,10,5.8,5,6.2,2.9,3,Some College,Medium,Yes,Private,95
65.1,97.8,9,7.6,2,6.7,2.8,1,Some College,High,Yes,Private,87
72.2,91.2,6,2.4,3,5.6,1.9,4,Master's Degree,High,Yes,Public,82
53.0,77.2,6,4.7,1,6.9,6.8,2,Bachelor's Degree,Medium,No,Public,68
85.3,84.1,7,3.9,4,7.2,1.7,2,Some College,Low,Yes,Private,85
67.0,77.5,10,2.4,3,7.0,5.6,3,High School,High,Yes,Public,72
81.4,98.5,9,3.7,2,8.3,2.2,3,Bachelor's Degree,Medium,Yes,Private,90
72.1,96.3,8,7.3,2,6.9,4.8,2,High School,Medium,No,Public,85
73.5,86.1,9,4.1,5,5.1,4.0,4,High School,Low,Yes,Public,80
74.8,90.5,6,3.6,4,10.0,3.1,2,Some College,Low,Yes,Public,84
73.4,92.5,8,5.7,4,6.3,2.5,1,Bachelor's Degree,Low,Yes,Private,89
75.7,94.7,10,7.7,4,8.0,4.3,2,High School,Low,Yes,Private,89
83.9,95.4,6,2.1,3,5.5,4.0,3,High School,High,Yes,Private,84
70.4,96.3,6,4.8,3,7.2,2.0,4,Some College,Medium,No,Public,77
76.5,78.6,10,3.2,5,6.2,7.3,3,Some College,Medium,No,Private,80
66.9,86.4,8,4.1,2,4.2,6.2,4,Associate's Degree,High,Yes,Public,89
85.3,93.6,9,5.9,3,6.7,1.4,1,Some College,Medium,Yes,Public,94
59.9,96.4,8,3.3,3,6.9,1.6,1,Some College,High,No,Public,78
89.6,95.7,9,3.8,3,6.8,1.0,3,High School,High,Yes,Private,92
67.5,82.8,8,7.0,3,7.2,5.8,2,High School,Medium,Yes,Private,85
50.8,86.6,6,5.2,3,6.7,2.6,4,Bachelor's Degree,High,Yes,Public,77
69.5,87.1,8,3.7,2,7.1,3.3,3,Bachelor's Degree,Medium,Yes,Public,84
59.8,92.9,10,4.4,3,7.2,1.6,5,High School,Low,Yes,Private,82
78.1,97.2,8,4.2,2,7.0,3.3,2,High School,Medium,No,Public,77
60.2,81.9,9,1.1,2,6.8,4.1,2,High School,Medium,Yes,Private,66
62.6,69.7,7,4.4,1,6.1,1.0,3,Associate's Degree,High,Yes,Public,69
45.3,80.0,8,1.6,4,7.6,4.1,2,Bachelor's Degree,Medium,Yes,Public,64
62.6,70.6,9,7.5,3,6.7,3.9,3,Some College,Medium,Yes,Public,78
40.0,94.1,9,1.6,4,6.6,8.4,2,Associate's Degree,Low,Yes,Public,61
49.0,94.2,7,3.1,4,7.5,4.3,2,Bachelor's Degree,Medium,Yes,Public,77
77.1,96.7,9,2.7,4,7.2,1.4,2,Master's Degree,Low,Yes,Public,92
77.4,80.3,7,9.1,3,6.3,1.5,0,High School,Medium,Yes,Public,85
73.1,96.4,9,7.4,3,8.3,3.9,3,High School,High,Yes,Public,94
56.4,79.4,9,1.0,3,5.8,2.5,2,High School,Low,Yes,Private,69
67.4,95.8,8,4.0,4,6.0,5.5,0,Bachelor's Degree,Medium,Yes,Public,81
68.0,99.7,6,1.8,3,7.7,1.0,2,Bachelor's Degree,Low,Yes,Public,72
54.1,78.1,6,4.4,4,8.8,6.0,2,Associate's Degree,Low,Yes,Private,69
86.0,81.4,9,5.9,5,6.4,3.8,2,High School,Medium,Yes,Public,87
78.5,87.3,9,4.6,2,7.4,8.5,1,Some College,Low,Yes,Public,80
65.3,84.5,9,6.1,2,5.8,3.0,3,Some College,Medium,Yes,Public,79
68.3,78.9,8,3.4,4,6.1,1.5,3,Associate's Degree,Low,Yes,Private,78
70.5,87.4,8,4.7,3,8.1,1.3,3,Some College,Low,Yes,Private,83
43.5,88.9,6,5.9,1,7.4,4.3,3,High School,Medium,Yes,Public,61
65.0,95.4,6,3.0,5,8.2,1.1,2,Bachelor's Degree,Medium,Yes,Private,84
59.8,95.9,8,2.3,2,8.1,10.0,3,Some College,Low,Yes,Public,68
56.0,97.6,8,2.6,5,4.9,2.9,3,Some College,Medium,Yes,Public,75
64.6,93.1,6,3.7,4,5.8,9.2,2,High School,High,Yes,Private,79
89.6,96.3,7,4.0,4,7.3,1.0,3,Bachelor's Degree,Medium,Yes,Public,90
75.7,77.6,10,4.9,2,5.3,1.0,2,Associate's Degree,Low,Yes,Private,81
61.1,83.3,9,2.5,2,5.9,1.8,2,Master's Degree,Medium,Yes,Public,75
74.9,83.8,8,6.0,3,8.4,4.5,3,Some College,Medium,Yes,Public,82
